Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64.jpg	CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_64_mapped.png	mapped_CS15_IHC_transverse/CS15_N733_64.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_65.jpg	CS15_IHC_transverse/CS15_N733_65.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_65_mapped.png	mapped_CS15_IHC_transverse/CS15_N733_65.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_70.jpg	CS15_IHC_transverse/CS15_N733_70.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_70_mapped.png	mapped_CS15_IHC_transverse/CS15_N733_70.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_73.jpg	CS15_IHC_transverse/CS15_N733_73.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_73_mapped.png	mapped_CS15_IHC_transverse/CS15_N733_73.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_75.jpg	CS15_IHC_transverse/CS15_N733_75.jpg
Project:name:idr0070-kerwin-hdbr/experimentA/Dataset:name:PAX6-CS15	/uod/idr/filesets/idr0070-kerwin-hdbr/20191021-original/HDBR_PAX6/CS15_IHC_transverse/CS15_N733_75_mapped.png	mapped_CS15_IHC_transverse/CS15_N733_75.jpg
